match_id,player,n_strokes,mean_confidence,cluster,pca_1,pca_2,distance_to_centroid
1,A,817,1.0,1,0.028501170085894218,1.1780048653280932,5.378228450331919
1,B,827,1.0,0,1.5550251247824116,-1.4537772772611028,3.9233513217877047
2,A,435,1.0,1,-1.2383004744266677,-0.78884921763201,3.829727452562266
2,B,425,1.0,1,-0.585175688573153,-2.8374368700613926,4.315820553440531
3,A,461,1.0,1,-1.465358472128484,-1.080139065739074,2.8793627557766057
3,B,467,1.0,1,-0.3070811166645943,-2.976628614936589,4.321297292260105
4,A,407,1.0,1,-2.2180607440959808,-0.996039601273159,4.100851099219334
4,B,411,1.0,1,-1.3924710098603534,-2.6535330244470017,4.20805297180624
5,A,582,1.0,1,-1.5555495420331407,0.7178282589219834,2.752855287599007
5,B,583,1.0,1,-0.9469878486132747,-0.3840902890080043,3.455275494547615
6,A,656,1.0,1,-1.8177532745881002,1.1180941440693208,2.399429579579739
6,B,655,1.0,1,-1.028503546727757,-0.007830260317830804,2.4060864754938267
7,A,485,1.0,1,-0.0812240757188597,0.2752524892559102,2.978425551658891
7,B,487,1.0,0,1.1555151667228998,-2.7860815248716166,3.6608383280096892
8,A,355,1.0,0,2.105599634331039,-0.7225071593754536,4.348284291483471
8,B,349,1.0,1,0.841383249709777,0.3443589505279424,3.458711675249378
9,A,269,1.0,1,0.8703068249169339,1.0005474308432893,3.5215350105901635
9,B,260,1.0,1,0.2685916696140189,0.8449042733960344,4.4369465363996365
10,A,346,1.0,1,1.0918413751677996,1.312945150204888,4.2083384320021695
10,B,346,1.0,1,0.14107255681751737,0.5740874054113253,3.56491769718016
11,A,610,1.0,1,-1.0671551510893693,-0.5792771002513544,2.885338180277825
11,B,609,1.0,1,-0.36596688864062266,-0.63627588995493,3.166044848978824
12,A,342,1.0,1,-2.0284678875732842,-2.053035010810345,3.84824980571577
12,B,338,1.0,1,-1.7271218577290781,-0.7779255363232481,3.498633318934088
13,A,377,1.0,1,-1.1997448973406386,0.5527858701577125,5.399612193610793
