Frame,Visibility,X,Y,OriginalFrame,TimeSec
0,1,405,62,46470,1549.0
1,0,0,0,46471,1549.033333
2,1,402,60,46472,1549.066667
3,1,405,62,46473,1549.1
4,1,402,62,46474,1549.133333
5,1,402,60,46475,1549.166667
6,1,405,62,46476,1549.2
7,0,0,0,46477,1549.233333
8,1,400,60,46478,1549.266667
9,1,405,62,46479,1549.3
10,0,0,0,46480,1549.333333
11,1,402,62,46481,1549.366667
12,0,0,0,46482,1549.4
13,0,0,0,46483,1549.433333
14,0,0,0,46484,1549.466667
15,0,0,0,46485,1549.5
16,0,0,0,46486,1549.533333
17,1,402,62,46487,1549.566667
18,0,0,0,46488,1549.6
19,0,0,0,46489,1549.633333
20,0,0,0,46490,1549.666667
21,1,405,62,46491,1549.7
22,0,0,0,46492,1549.733333
23,1,402,62,46493,1549.766667
24,1,405,62,46494,1549.8
25,0,0,0,46495,1549.833333
26,1,402,62,46496,1549.866667
27,1,405,62,46497,1549.9
28,0,0,0,46498,1549.933333
29,1,402,62,46499,1549.966667
30,1,405,62,46500,1550.0
31,0,0,0,46501,1550.033333
32,1,402,62,46502,1550.066667
33,1,405,62,46503,1550.1
34,0,0,0,46504,1550.133333
35,1,402,62,46505,1550.166667
36,1,405,62,46506,1550.2
37,0,0,0,46507,1550.233333
38,1,402,62,46508,1550.266667
39,1,405,62,46509,1550.3
40,0,0,0,46510,1550.333333
41,1,402,62,46511,1550.366667
42,1,405,62,46512,1550.4
43,0,0,0,46513,1550.433333
44,1,402,62,46514,1550.466667
45,1,405,62,46515,1550.5
46,0,0,0,46516,1550.533333
47,0,0,0,46517,1550.566667
48,1,625,285,46518,1550.6
49,1,622,282,46519,1550.633333
50,1,622,282,46520,1550.666667
51,1,652,295,46521,1550.7
52,1,652,288,46522,1550.733333
53,1,650,280,46523,1550.766667
54,1,645,278,46524,1550.8
55,1,640,275,46525,1550.833333
56,1,640,275,46526,1550.866667
57,1,638,275,46527,1550.9
58,1,635,275,46528,1550.933333
59,1,630,278,46529,1550.966667
60,1,630,282,46530,1551.0
61,1,625,285,46531,1551.033333
62,1,625,285,46532,1551.066667
63,1,622,292,46533,1551.1
64,1,620,300,46534,1551.133333
65,1,618,308,46535,1551.166667
66,1,615,318,46536,1551.2
67,1,612,328,46537,1551.233333
68,1,612,328,46538,1551.266667
69,1,610,340,46539,1551.3
70,1,605,348,46540,1551.333333
71,1,588,330,46541,1551.366667
72,1,585,318,46542,1551.4
73,1,580,310,46543,1551.433333
74,1,578,310,46544,1551.466667
75,1,568,305,46545,1551.5
76,1,562,300,46546,1551.533333
77,1,560,295,46547,1551.566667
78,1,558,292,46548,1551.6
79,1,555,292,46549,1551.633333
80,1,552,292,46550,1551.666667
81,1,552,290,46551,1551.7
82,1,550,292,46552,1551.733333
