Frame,Visibility,X,Y,OriginalFrame,TimeSec
0,1,1238,715,44460,1482.0
1,1,1242,660,44461,1482.033333
2,1,640,465,44462,1482.066667
3,0,0,0,44463,1482.1
4,0,0,0,44464,1482.133333
5,0,0,0,44465,1482.166667
6,0,0,0,44466,1482.2
7,0,0,0,44467,1482.233333
8,0,0,0,44468,1482.266667
9,0,0,0,44469,1482.3
10,0,0,0,44470,1482.333333
11,0,0,0,44471,1482.366667
12,1,1055,300,44472,1482.4
13,1,452,715,44473,1482.433333
14,1,452,715,44474,1482.466667
15,1,422,648,44475,1482.5
16,0,0,0,44476,1482.533333
17,0,0,0,44477,1482.566667
18,0,0,0,44478,1482.6
19,0,0,0,44479,1482.633333
20,0,0,0,44480,1482.666667
21,1,415,295,44481,1482.7
22,1,550,202,44482,1482.733333
23,1,525,158,44483,1482.766667
24,1,408,70,44484,1482.8
25,1,405,70,44485,1482.833333
26,1,405,68,44486,1482.866667
27,1,912,482,44487,1482.9
28,1,765,300,44488,1482.933333
29,1,778,278,44489,1482.966667
30,1,408,70,44490,1483.0
31,1,408,70,44491,1483.033333
32,1,402,70,44492,1483.066667
33,1,408,70,44493,1483.1
34,0,0,0,44494,1483.133333
35,0,0,0,44495,1483.166667
36,1,408,72,44496,1483.2
37,1,405,70,44497,1483.233333
38,1,1098,345,44498,1483.266667
39,1,1100,350,44499,1483.3
40,1,1098,355,44500,1483.333333
41,1,1098,362,44501,1483.366667
42,1,1098,372,44502,1483.4
43,1,1095,378,44503,1483.433333
44,1,1095,378,44504,1483.466667
45,1,1095,385,44505,1483.5
46,1,1095,392,44506,1483.533333
47,1,1095,395,44507,1483.566667
48,1,1095,400,44508,1483.6
49,1,1092,402,44509,1483.633333
50,1,1095,402,44510,1483.666667
51,1,1095,410,44511,1483.7
52,1,1095,412,44512,1483.733333
53,1,1095,415,44513,1483.766667
54,1,1095,420,44514,1483.8
55,1,1092,425,44515,1483.833333
56,1,1092,425,44516,1483.866667
57,1,1095,430,44517,1483.9
58,1,1095,432,44518,1483.933333
59,1,1095,438,44519,1483.966667
60,1,1095,440,44520,1484.0
61,1,1095,442,44521,1484.033333
62,1,1095,442,44522,1484.066667
63,1,1098,448,44523,1484.1
