Frame,Visibility,X,Y,OriginalFrame,TimeSec
0,1,658,255,76225,3049.0
1,1,655,255,76226,3049.04
2,1,648,250,76227,3049.08
3,1,640,255,76228,3049.12
4,1,632,260,76229,3049.16
5,1,628,262,76230,3049.2
6,1,620,270,76231,3049.24
7,1,615,278,76232,3049.28
8,1,610,282,76233,3049.32
9,1,602,292,76234,3049.36
10,1,598,302,76235,3049.4
11,1,592,310,76236,3049.44
12,1,588,322,76237,3049.48
13,1,582,332,76238,3049.52
14,1,578,345,76239,3049.56
15,1,574.667,334.5,76240,3049.6
16,1,571.333,324.0,76241,3049.64
17,1,568.0,313.5,76242,3049.68
18,1,564.667,303.0,76243,3049.72
19,1,561.333,292.5,76244,3049.76
20,1,558,282,76245,3049.8
21,1,558,248,76246,3049.84
22,1,555,225,76247,3049.88
23,1,555,205,76248,3049.92
24,1,555,190,76249,3049.96
25,1,555,178,76250,3050.0
26,1,555,165,76251,3050.04
27,1,555,158,76252,3050.08
28,1,558,150,76253,3050.12
29,1,558,145,76254,3050.16
30,1,558,142,76255,3050.2
31,1,560,140,76256,3050.24
32,1,560,138,76257,3050.28
33,1,560,140,76258,3050.32
34,1,560,140,76259,3050.36
35,1,552,152,76260,3050.4
36,1,550,162,76261,3050.44
37,1,540,175,76262,3050.48
38,1,532,188,76263,3050.52
39,1,528,202,76264,3050.56
40,1,522,218,76265,3050.6
41,1,518,230,76266,3050.64
42,1,510,248,76267,3050.68
43,1,505,260,76268,3050.72
44,1,502,278,76269,3050.76
45,1,498,295,76270,3050.8
46,1,492,312,76271,3050.84
47,1,490,328,76272,3050.88
48,1,485,345,76273,3050.92
49,1,482,365,76274,3050.96
50,1,478,382,76275,3051.0
51,1,475,402,76276,3051.04
52,1,470,422,76277,3051.08
53,1,468,442,76278,3051.12
54,1,471.5,385.0,76279,3051.16
55,1,475,328,76280,3051.2
56,1,480,282,76281,3051.24
57,1,482,250,76282,3051.28
58,1,482,220,76283,3051.32
59,1,485,195,76284,3051.36
