Frame,Visibility,X,Y,OriginalFrame,TimeSec
0,1,628,305,71520,2384.0
1,1,653.0,282.5,71521,2384.033333
2,1,678,260,71522,2384.066667
3,1,675,260,71523,2384.1
4,1,628,332,71524,2384.133333
5,1,670,260,71525,2384.166667
6,1,669.5,261.25,71526,2384.2
7,1,669.0,262.5,71527,2384.233333
8,1,668.5,263.75,71528,2384.266667
9,1,668,265,71529,2384.3
10,1,665,265,71530,2384.333333
11,1,665,262,71531,2384.366667
12,1,668,262,71532,2384.4
13,0,0,0,71533,2384.433333
14,0,0,0,71534,2384.466667
15,0,0,0,71535,2384.5
16,0,0,0,71536,2384.533333
17,0,0,0,71537,2384.566667
18,0,0,0,71538,2384.6
19,0,0,0,71539,2384.633333
20,1,630,308,71540,2384.666667
21,1,630,325,71541,2384.7
22,1,630,320,71542,2384.733333
23,1,628,320,71543,2384.766667
24,1,630,322,71544,2384.8
25,1,628,318,71545,2384.833333
26,1,625,320,71546,2384.866667
27,1,628,335,71547,2384.9
28,1,626.0,334.0,71548,2384.933333
29,1,624.0,333.0,71549,2384.966667
30,1,622,332,71550,2385.0
31,1,622.0,318.5,71551,2385.033333
32,1,622,305,71552,2385.066667
33,1,670,298,71553,2385.1
34,1,670,298,71554,2385.133333
35,1,670,298,71555,2385.166667
36,1,647.5,314.0,71556,2385.2
37,1,625,330,71557,2385.233333
38,1,620,332,71558,2385.266667
39,1,621.25,324.0,71559,2385.3
40,1,622.5,316.0,71560,2385.333333
41,1,623.75,308.0,71561,2385.366667
42,1,625,300,71562,2385.4
43,1,672,258,71563,2385.433333
44,1,672,258,71564,2385.466667
45,1,672,260,71565,2385.5
46,1,672,260,71566,2385.533333
47,1,672,260,71567,2385.566667
48,1,670,298,71568,2385.6
49,1,672,258,71569,2385.633333
50,1,672,258,71570,2385.666667
51,1,675,258,71571,2385.7
52,1,675,258,71572,2385.733333
53,1,672,258,71573,2385.766667
54,1,673.0,257.0,71574,2385.8
55,1,674.0,256.0,71575,2385.833333
56,1,675,255,71576,2385.866667
57,1,666.167,262.5,71577,2385.9
58,1,657.333,270.0,71578,2385.933333
59,1,648.5,277.5,71579,2385.966667
60,1,639.667,285.0,71580,2386.0
61,1,630.833,292.5,71581,2386.033333
62,1,622,300,71582,2386.066667
63,1,625,308,71583,2386.1
64,1,635,332,71584,2386.133333
65,1,638,332,71585,2386.166667
66,0,0,0,71586,2386.2
67,0,0,0,71587,2386.233333
68,0,0,0,71588,2386.266667
69,0,0,0,71589,2386.3
70,0,0,0,71590,2386.333333
71,0,0,0,71591,2386.366667
72,0,0,0,71592,2386.4
73,0,0,0,71593,2386.433333
74,0,0,0,71594,2386.466667
75,0,0,0,71595,2386.5
76,0,0,0,71596,2386.533333
77,0,0,0,71597,2386.566667
78,0,0,0,71598,2386.6
79,0,0,0,71599,2386.633333
80,0,0,0,71600,2386.666667
81,1,628,290,71601,2386.7
82,0,0,0,71602,2386.733333
83,0,0,0,71603,2386.766667
84,0,0,0,71604,2386.8
85,0,0,0,71605,2386.833333
86,0,0,0,71606,2386.866667
87,0,0,0,71607,2386.9
88,0,0,0,71608,2386.933333
89,0,0,0,71609,2386.966667
90,1,665,298,71610,2387.0
91,1,668,298,71611,2387.033333
92,1,668,298,71612,2387.066667
93,0,0,0,71613,2387.1
94,0,0,0,71614,2387.133333
95,0,0,0,71615,2387.166667
96,0,0,0,71616,2387.2
97,0,0,0,71617,2387.233333
98,0,0,0,71618,2387.266667
99,1,638,258,71619,2387.3
100,1,641.667,265.0,71620,2387.333333
101,1,645.333,272.0,71621,2387.366667
102,1,649.0,279.0,71622,2387.4
103,1,652.667,286.0,71623,2387.433333
104,1,656.333,293.0,71624,2387.466667
105,1,660,300,71625,2387.5
106,1,625,285,71626,2387.533333
107,1,628,285,71627,2387.566667
108,1,655,292,71628,2387.6
109,1,655,282,71629,2387.633333
110,1,652,280,71630,2387.666667
111,1,650,278,71631,2387.7
112,1,645,278,71632,2387.733333
113,1,645,278,71633,2387.766667
